Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
ASRDataset: 1519 valid samples (max 512s)

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:02<1:25:48,  2.19s/it]
  0%|          | 2/2350 [00:02<53:30,  1.37s/it]  
  2%|▏         | 40/2350 [00:35<33:01,  1.17it/s]
  2%|▏         | 41/2350 [00:36<33:17,  1.16it/s]
  2%|▏         | 42/2350 [00:37<32:35,  1.18it/s]
  2%|▏         | 43/2350 [00:38<32:33,  1.18it/s]
  2%|▏         | 44/2350 [00:39<32:50,  1.17it/s]
  2%|▏         | 45/2350 [00:40<32:33,  1.18it/s]
  2%|▏         | 46/2350 [00:40<32:18,  1.19it/s]
  2%|▏         | 47/2350 [00:41<29:53,  1.28it/s]
  2%|▏         | 48/2350 [00:42<32:56,  1.16it/s]
  2%|▏         | 49/2350 [00:43<32:40,  1.17it/s]
  2%|▏         | 50/2350 [00:44<32:50,  1.17it/s]
                                                 

  2%|▏         | 50/2350 [00:44<32:50,  1.17it/s]
  2%|▏         | 51/2350 [00:45<31:50,  1.20it/s]
  2%|▏         | 52/2350 [00:45<31:15,  1.23it/s]
  2%|▏         | 53/2350 [00:46<31:41,  1.21it/s]
  2%|▏         | 54/2350 [00:47<31:40,  1.21it/s]
  2%|▏         | 55/2350 [00:48<31:25,  1.22it/s]
  2%|▏         | 56/2350 [00:49<31:29,  1.21it/s]
  2%|▏         | 57/2350 [00:50<31:30,  1.21it/s]
  2%|▏         | 58/2350 [00:50<31:34,  1.21it/s]
  3%|▎         | 59/2350 [00:51<31:38,  1.21it/s]
  3%|▎         | 60/2350 [00:52<33:29,  1.14it/s]
                                                 

  3%|▎         | 60/2350 [00:52<33:29,  1.14it/s]
  3%|▎         | 61/2350 [00:53<32:52,  1.16it/s]
  3%|▎         | 62/2350 [00:54<32:28,  1.17it/s]
  3%|▎         | 63/2350 [00:55<32:27,  1.17it/s]
  3%|▎         | 64/2350 [00:56<32:05,  1.19it/s]
  3%|▎         | 65/2350 [00:56<31:54,  1.19it/s]
  3%|▎         | 66/2350 [00:57<32:07,  1.19it/s]
  3%|▎         | 67/2350 [00:58<32:30,  1.17it/s]
  3%|▎         | 68/2350 [00:59<32:11,  1.18it/s]
  3%|▎         | 69/2350 [01:00<31:51,  1.19it/s]
  3%|▎         | 70/2350 [01:01<31:56,  1.19it/s]
                                                 

  3%|▎         | 70/2350 [01:01<31:56,  1.19it/s]
  3%|▎         | 71/2350 [01:01<31:51,  1.19it/s]
  3%|▎         | 72/2350 [01:02<31:53,  1.19it/s]
  3%|▎         | 73/2350 [01:03<31:44,  1.20it/s]
  3%|▎         | 74/2350 [01:04<31:25,  1.21it/s]
  3%|▎         | 75/2350 [01:05<31:14,  1.21it/s]
  3%|▎         | 76/2350 [01:06<31:25,  1.21it/s]
  3%|▎         | 77/2350 [01:06<30:37,  1.24it/s]
  3%|▎         | 78/2350 [01:07<30:25,  1.24it/s]
  3%|▎         | 79/2350 [01:08<30:51,  1.23it/s]
  3%|▎         | 80/2350 [01:09<30:57,  1.22it/s]
                                                 

  3%|▎         | 80/2350 [01:09<30:57,  1.22it/s]
  3%|▎         | 81/2350 [01:10<31:15,  1.21it/s]
  3%|▎         | 82/2350 [01:10<31:16,  1.21it/s]
  4%|▎         | 83/2350 [01:11<31:18,  1.21it/s]
  4%|▎         | 84/2350 [01:12<31:16,  1.21it/s]
  4%|▎         | 85/2350 [01:13<31:32,  1.20it/s]
  4%|▎         | 86/2350 [01:14<31:37,  1.19it/s]
  4%|▎         | 87/2350 [01:15<31:27,  1.20it/s]
  4%|▎         | 88/2350 [01:15<30:44,  1.23it/s]
  4%|▍         | 89/2350 [01:16<30:28,  1.24it/s]
  4%|▍         | 90/2350 [01:17<30:32,  1.23it/s]
                                                 

  4%|▍         | 90/2350 [01:17<30:32,  1.23it/s]
  4%|▍         | 91/2350 [01:18<30:42,  1.23it/s]
  4%|▍         | 92/2350 [01:19<29:43,  1.27it/s]
  4%|▍         | 93/2350 [01:19<29:56,  1.26it/s]
  4%|▍         | 94/2350 [01:20<28:05,  1.34it/s]
  4%|▍         | 95/2350 [01:21<31:10,  1.21it/s]
  4%|▍         | 96/2350 [01:22<31:29,  1.19it/s]
  4%|▍         | 97/2350 [01:23<31:08,  1.21it/s]
  4%|▍         | 98/2350 [01:24<31:07,  1.21it/s]
  4%|▍         | 99/2350 [01:24<31:17,  1.20it/s]
  4%|▍         | 100/2350 [01:25<31:09,  1.20it/s]
                                                  

  4%|▍         | 100/2350 [01:25<31:09,  1.20it/s]
  4%|▍         | 101/2350 [01:26<31:06,  1.20it/s]
  4%|▍         | 102/2350 [01:27<31:05,  1.20it/s]
  4%|▍         | 103/2350 [01:28<30:45,  1.22it/s]
  4%|▍         | 104/2350 [01:28<30:42,  1.22it/s]
  4%|▍         | 105/2350 [01:29<30:53,  1.21it/s]
  5%|▍         | 106/2350 [01:30<30:57,  1.21it/s]
  5%|▍         | 107/2350 [01:31<30:18,  1.23it/s]
  5%|▍         | 108/2350 [01:32<29:49,  1.25it/s]
  5%|▍         | 109/2350 [01:32<29:21,  1.27it/s]
  5%|▍         | 110/2350 [01:33<29:56,  1.25it/s]
                                                  

  5%|▍         | 110/2350 [01:33<29:56,  1.25it/s]
  5%|▍         | 111/2350 [01:34<30:12,  1.24it/s]
  5%|▍         | 112/2350 [01:35<30:07,  1.24it/s]
  5%|▍         | 113/2350 [01:36<30:17,  1.23it/s]
  5%|▍         | 114/2350 [01:37<30:26,  1.22it/s]
  5%|▍         | 115/2350 [01:37<30:37,  1.22it/s]
  5%|▍         | 116/2350 [01:38<30:40,  1.21it/s]
  5%|▍         | 117/2350 [01:39<30:43,  1.21it/s]
  5%|▌         | 118/2350 [01:40<30:43,  1.21it/s]
  5%|▌         | 119/2350 [01:41<30:47,  1.21it/s]
  5%|▌         | 120/2350 [01:42<30:38,  1.21it/s]
                                                  

  5%|▌         | 120/2350 [01:42<30:38,  1.21it/s]
  5%|▌         | 121/2350 [01:42<30:45,  1.21it/s]
  5%|▌         | 122/2350 [01:43<30:52,  1.20it/s]
  5%|▌         | 123/2350 [01:44<30:42,  1.21it/s]
  5%|▌         | 124/2350 [01:45<30:49,  1.20it/s]
  5%|▌         | 125/2350 [01:46<30:47,  1.20it/s]
  5%|▌         | 126/2350 [01:46<30:12,  1.23it/s]
  5%|▌         | 127/2350 [01:47<29:58,  1.24it/s]
  5%|▌         | 128/2350 [01:48<30:11,  1.23it/s]
  5%|▌         | 129/2350 [01:49<29:37,  1.25it/s]
  6%|▌         | 130/2350 [01:50<30:08,  1.23it/s]
                                                  

  6%|▌         | 130/2350 [01:50<30:08,  1.23it/s]
  6%|▌         | 131/2350 [01:51<30:20,  1.22it/s]
  6%|▌         | 132/2350 [01:52<32:12,  1.15it/s]
  6%|▌         | 133/2350 [01:52<31:37,  1.17it/s]
  6%|▌         | 134/2350 [01:53<31:26,  1.17it/s]
  6%|▌         | 135/2350 [01:54<31:12,  1.18it/s]
  6%|▌         | 136/2350 [01:55<31:07,  1.19it/s]
  6%|▌         | 137/2350 [01:56<31:10,  1.18it/s]
  6%|▌         | 138/2350 [01:57<31:06,  1.18it/s]
  6%|▌         | 139/2350 [01:57<30:53,  1.19it/s]
  6%|▌         | 140/2350 [01:58<30:50,  1.19it/s]
                                                  

  6%|▌         | 140/2350 [01:58<30:50,  1.19it/s]
  6%|▌         | 141/2350 [01:59<28:44,  1.28it/s]
  6%|▌         | 142/2350 [02:00<31:46,  1.16it/s]
  6%|▌         | 143/2350 [02:01<31:19,  1.17it/s]
  6%|▌         | 144/2350 [02:02<31:18,  1.17it/s]
  6%|▌         | 145/2350 [02:02<30:11,  1.22it/s]
  6%|▌         | 146/2350 [02:03<30:03,  1.22it/s]
  6%|▋         | 147/2350 [02:04<30:35,  1.20it/s]
  6%|▋         | 148/2350 [02:05<30:38,  1.20it/s]
  6%|▋         | 149/2350 [02:06<30:30,  1.20it/s]
  6%|▋         | 150/2350 [02:07<30:26,  1.20it/s]
                                                  

  6%|▋         | 150/2350 [02:07<30:26,  1.20it/s]
  6%|▋         | 151/2350 [02:07<30:23,  1.21it/s]
  6%|▋         | 152/2350 [02:08<30:39,  1.19it/s]
  7%|▋         | 153/2350 [02:09<30:30,  1.20it/s]
  7%|▋         | 154/2350 [02:10<30:27,  1.20it/s]
  7%|▋         | 155/2350 [02:11<30:21,  1.21it/s]
  7%|▋         | 156/2350 [02:12<30:24,  1.20it/s]
  7%|▋         | 157/2350 [02:12<30:33,  1.20it/s]
  7%|▋         | 158/2350 [02:13<30:23,  1.20it/s]
  7%|▋         | 159/2350 [02:14<30:23,  1.20it/s]
  7%|▋         | 160/2350 [02:15<30:21,  1.20it/s]
                                                  

  7%|▋         | 160/2350 [02:15<30:21,  1.20it/s]
  7%|▋         | 161/2350 [02:16<30:25,  1.20it/s]
  7%|▋         | 162/2350 [02:17<30:24,  1.20it/s]
  7%|▋         | 163/2350 [02:17<30:40,  1.19it/s]
  7%|▋         | 164/2350 [02:18<29:48,  1.22it/s]
  7%|▋         | 165/2350 [02:19<30:12,  1.21it/s]
  7%|▋         | 166/2350 [02:20<30:18,  1.20it/s]
  7%|▋         | 167/2350 [02:21<30:12,  1.20it/s]
  7%|▋         | 168/2350 [02:22<30:22,  1.20it/s]
  7%|▋         | 169/2350 [02:22<30:29,  1.19it/s]
  7%|▋         | 170/2350 [02:23<30:29,  1.19it/s]
                                                  

  7%|▋         | 170/2350 [02:23<30:29,  1.19it/s]
  7%|▋         | 171/2350 [02:24<30:14,  1.20it/s]
  7%|▋         | 172/2350 [02:25<30:08,  1.20it/s]
  7%|▋         | 173/2350 [02:26<30:01,  1.21it/s]
  7%|▋         | 174/2350 [02:26<29:52,  1.21it/s]
  7%|▋         | 175/2350 [02:27<29:50,  1.21it/s]
  7%|▋         | 176/2350 [02:28<30:04,  1.20it/s]
  8%|▊         | 177/2350 [02:29<30:01,  1.21it/s]
  8%|▊         | 178/2350 [02:30<30:14,  1.20it/s]
  8%|▊         | 179/2350 [02:31<30:13,  1.20it/s]
  8%|▊         | 180/2350 [02:32<30:20,  1.19it/s]
                                                  

  8%|▊         | 180/2350 [02:32<30:20,  1.19it/s]
  8%|▊         | 181/2350 [02:32<30:19,  1.19it/s]
  8%|▊         | 182/2350 [02:33<30:00,  1.20it/s]
  8%|▊         | 183/2350 [02:34<29:20,  1.23it/s]
  8%|▊         | 184/2350 [02:35<29:00,  1.24it/s]
  8%|▊         | 185/2350 [02:36<29:15,  1.23it/s]
  8%|▊         | 186/2350 [02:36<29:46,  1.21it/s]
  8%|▊         | 187/2350 [02:37<29:36,  1.22it/s]
  8%|▊         | 188/2350 [02:38<27:31,  1.31it/s]
  8%|▊         | 189/2350 [02:39<30:40,  1.17it/s]
  8%|▊         | 190/2350 [02:40<30:25,  1.18it/s]
                                                  

  8%|▊         | 190/2350 [02:40<30:25,  1.18it/s]
  8%|▊         | 191/2350 [02:41<30:01,  1.20it/s]
  8%|▊         | 192/2350 [02:41<29:53,  1.20it/s]
  8%|▊         | 193/2350 [02:42<29:44,  1.21it/s]
  8%|▊         | 194/2350 [02:43<29:38,  1.21it/s]
  8%|▊         | 195/2350 [02:44<29:37,  1.21it/s]
  8%|▊         | 196/2350 [02:45<29:38,  1.21it/s]
  8%|▊         | 197/2350 [02:46<29:57,  1.20it/s]
  8%|▊         | 198/2350 [02:46<29:49,  1.20it/s]
  8%|▊         | 199/2350 [02:47<29:50,  1.20it/s]
  9%|▊         | 200/2350 [02:48<29:32,  1.21it/s]
                                                  

  9%|▊         | 200/2350 [02:48<29:32,  1.21it/s]
  9%|▊         | 201/2350 [02:49<28:56,  1.24it/s]
  9%|▊         | 202/2350 [02:50<28:44,  1.25it/s]
  9%|▊         | 203/2350 [02:50<28:52,  1.24it/s]
  9%|▊         | 204/2350 [02:51<28:33,  1.25it/s]
  9%|▊         | 205/2350 [02:52<29:01,  1.23it/s]
  9%|▉         | 206/2350 [02:53<29:25,  1.21it/s]
  9%|▉         | 207/2350 [02:54<29:16,  1.22it/s]
  9%|▉         | 208/2350 [02:54<29:31,  1.21it/s]
  9%|▉         | 209/2350 [02:55<29:51,  1.20it/s]
  9%|▉         | 210/2350 [02:56<29:48,  1.20it/s]
                                                  

  9%|▉         | 210/2350 [02:56<29:48,  1.20it/s]
  9%|▉         | 211/2350 [02:57<29:40,  1.20it/s]
  9%|▉         | 212/2350 [02:58<29:38,  1.20it/s]
  9%|▉         | 213/2350 [02:59<29:40,  1.20it/s]
  9%|▉         | 214/2350 [02:59<29:27,  1.21it/s]
  9%|▉         | 215/2350 [03:00<29:27,  1.21it/s]
  9%|▉         | 216/2350 [03:01<29:22,  1.21it/s]
  9%|▉         | 217/2350 [03:02<29:19,  1.21it/s]
  9%|▉         | 218/2350 [03:03<29:07,  1.22it/s]
  9%|▉         | 219/2350 [03:04<29:06,  1.22it/s]
  9%|▉         | 220/2350 [03:04<28:52,  1.23it/s]
                                                  

  9%|▉         | 220/2350 [03:04<28:52,  1.23it/s]
  9%|▉         | 221/2350 [03:05<28:42,  1.24it/s]
  9%|▉         | 222/2350 [03:06<29:16,  1.21it/s]
  9%|▉         | 223/2350 [03:07<29:17,  1.21it/s]
 10%|▉         | 224/2350 [03:08<29:24,  1.20it/s]
 10%|▉         | 225/2350 [03:09<29:21,  1.21it/s]
 10%|▉         | 226/2350 [03:09<29:23,  1.20it/s]
 10%|▉         | 227/2350 [03:10<29:47,  1.19it/s]
 10%|▉         | 228/2350 [03:11<29:51,  1.18it/s]
 10%|▉         | 229/2350 [03:12<30:09,  1.17it/s]
 10%|▉         | 230/2350 [03:13<30:07,  1.17it/s]
                                                  

 10%|▉         | 230/2350 [03:13<30:07,  1.17it/s]
 10%|▉         | 231/2350 [03:14<29:52,  1.18it/s]
 10%|▉         | 232/2350 [03:14<29:46,  1.19it/s]
 10%|▉         | 233/2350 [03:15<29:44,  1.19it/s]
 10%|▉         | 234/2350 [03:16<29:27,  1.20it/s]
 10%|█         | 235/2350 [03:17<27:26,  1.28it/s]
 10%|█         | 236/2350 [03:18<30:26,  1.16it/s]
 10%|█         | 237/2350 [03:19<29:54,  1.18it/s]
 10%|█         | 238/2350 [03:20<30:16,  1.16it/s]
 10%|█         | 239/2350 [03:20<29:26,  1.20it/s]
 10%|█         | 240/2350 [03:21<28:41,  1.23it/s]
                                                  

 10%|█         | 240/2350 [03:21<28:41,  1.23it/s]
 10%|█         | 241/2350 [03:22<29:02,  1.21it/s]
 10%|█         | 242/2350 [03:23<28:51,  1.22it/s]
 10%|█         | 243/2350 [03:24<28:56,  1.21it/s]
 10%|█         | 244/2350 [03:24<29:10,  1.20it/s]
 10%|█         | 245/2350 [03:25<29:20,  1.20it/s]
 10%|█         | 246/2350 [03:26<29:14,  1.20it/s]
 11%|█         | 247/2350 [03:27<29:03,  1.21it/s]
 11%|█         | 248/2350 [03:28<29:09,  1.20it/s]
 11%|█         | 249/2350 [03:29<29:03,  1.21it/s]
 11%|█         | 250/2350 [03:29<29:01,  1.21it/s]
                                                  

 11%|█         | 250/2350 [03:29<29:01,  1.21it/s]
 11%|█         | 251/2350 [03:30<28:52,  1.21it/s]
 11%|█         | 252/2350 [03:31<28:54,  1.21it/s]
 11%|█         | 253/2350 [03:32<28:47,  1.21it/s]
 11%|█         | 254/2350 [03:33<28:50,  1.21it/s]
 11%|█         | 255/2350 [03:34<28:53,  1.21it/s]
 11%|█         | 256/2350 [03:34<28:54,  1.21it/s]
 11%|█         | 257/2350 [03:35<28:51,  1.21it/s]
 11%|█         | 258/2350 [03:36<28:29,  1.22it/s]
 11%|█         | 259/2350 [03:37<27:55,  1.25it/s]
 11%|█         | 260/2350 [03:38<27:47,  1.25it/s]
                                                  

 11%|█         | 260/2350 [03:38<27:47,  1.25it/s]
 11%|█         | 261/2350 [03:38<28:08,  1.24it/s]
 11%|█         | 262/2350 [03:39<28:28,  1.22it/s]
 11%|█         | 263/2350 [03:40<30:29,  1.14it/s]
 11%|█         | 264/2350 [03:41<30:03,  1.16it/s]
 11%|█▏        | 265/2350 [03:42<29:44,  1.17it/s]
 11%|█▏        | 266/2350 [03:43<29:28,  1.18it/s]
 11%|█▏        | 267/2350 [03:44<29:32,  1.18it/s]
 11%|█▏        | 268/2350 [03:44<29:25,  1.18it/s]
 11%|█▏        | 269/2350 [03:45<29:18,  1.18it/s]
 11%|█▏        | 270/2350 [03:46<29:05,  1.19it/s]
                                                  

 11%|█▏        | 270/2350 [03:46<29:05,  1.19it/s]
 12%|█▏        | 271/2350 [03:47<28:53,  1.20it/s]
 12%|█▏        | 272/2350 [03:48<28:48,  1.20it/s]
 12%|█▏        | 273/2350 [03:49<28:49,  1.20it/s]
 12%|█▏        | 274/2350 [03:49<28:47,  1.20it/s]
 12%|█▏        | 275/2350 [03:50<28:42,  1.20it/s]
 12%|█▏        | 276/2350 [03:51<28:19,  1.22it/s]
 12%|█▏        | 277/2350 [03:52<27:52,  1.24it/s]
 12%|█▏        | 278/2350 [03:53<27:27,  1.26it/s]
 12%|█▏        | 279/2350 [03:53<27:42,  1.25it/s]
 12%|█▏        | 280/2350 [03:54<27:53,  1.24it/s]
                                                  

 12%|█▏        | 280/2350 [03:54<27:53,  1.24it/s]
 12%|█▏        | 281/2350 [03:55<28:04,  1.23it/s]
 12%|█▏        | 282/2350 [03:56<26:10,  1.32it/s]
 12%|█▏        | 283/2350 [03:57<28:56,  1.19it/s]
 12%|█▏        | 284/2350 [03:58<29:05,  1.18it/s]
 12%|█▏        | 285/2350 [03:58<29:02,  1.19it/s]
 12%|█▏        | 286/2350 [03:59<28:55,  1.19it/s]
 12%|█▏        | 287/2350 [04:00<28:47,  1.19it/s]
 12%|█▏        | 288/2350 [04:01<28:45,  1.20it/s]
 12%|█▏        | 289/2350 [04:02<28:29,  1.21it/s]
 12%|█▏        | 290/2350 [04:03<28:30,  1.20it/s]
                                                  

 12%|█▏        | 290/2350 [04:03<28:30,  1.20it/s]
 12%|█▏        | 291/2350 [04:03<28:40,  1.20it/s]
 12%|█▏        | 292/2350 [04:04<28:33,  1.20it/s]
 12%|█▏        | 293/2350 [04:05<28:20,  1.21it/s]
 13%|█▎        | 294/2350 [04:06<28:21,  1.21it/s]
 13%|█▎        | 295/2350 [04:07<28:04,  1.22it/s]
 13%|█▎        | 296/2350 [04:07<27:55,  1.23it/s]
 13%|█▎        | 297/2350 [04:08<28:03,  1.22it/s]
 13%|█▎        | 298/2350 [04:09<28:19,  1.21it/s]
 13%|█▎        | 299/2350 [04:10<28:17,  1.21it/s]
 13%|█▎        | 300/2350 [04:11<28:27,  1.20it/s]
                                                  

 13%|█▎        | 300/2350 [04:11<28:27,  1.20it/s]
 13%|█▎        | 301/2350 [04:12<28:28,  1.20it/s]
 13%|█▎        | 302/2350 [04:12<28:23,  1.20it/s]
 13%|█▎        | 303/2350 [04:13<28:25,  1.20it/s]
 13%|█▎        | 304/2350 [04:14<28:33,  1.19it/s]
 13%|█▎        | 305/2350 [04:15<28:38,  1.19it/s]
 13%|█▎        | 306/2350 [04:16<28:45,  1.18it/s]
 13%|█▎        | 307/2350 [04:17<28:38,  1.19it/s]
 13%|█▎        | 308/2350 [04:18<28:19,  1.20it/s]
 13%|█▎        | 309/2350 [04:18<28:18,  1.20it/s]
 13%|█▎        | 310/2350 [04:19<28:22,  1.20it/s]
                                                  

 13%|█▎        | 310/2350 [04:19<28:22,  1.20it/s]
 13%|█▎        | 311/2350 [04:20<28:09,  1.21it/s]
 13%|█▎        | 312/2350 [04:21<28:11,  1.21it/s]
 13%|█▎        | 313/2350 [04:22<28:35,  1.19it/s]
 13%|█▎        | 314/2350 [04:22<27:43,  1.22it/s]
 13%|█▎        | 315/2350 [04:23<27:27,  1.24it/s]
 13%|█▎        | 316/2350 [04:24<27:42,  1.22it/s]
 13%|█▎        | 317/2350 [04:25<27:37,  1.23it/s]
 14%|█▎        | 318/2350 [04:26<27:36,  1.23it/s]
 14%|█▎        | 319/2350 [04:27<27:47,  1.22it/s]
 14%|█▎        | 320/2350 [04:27<27:58,  1.21it/s]
                                                  

 14%|█▎        | 320/2350 [04:27<27:58,  1.21it/s]
 14%|█▎        | 321/2350 [04:28<27:44,  1.22it/s]
 14%|█▎        | 322/2350 [04:29<27:54,  1.21it/s]
 14%|█▎        | 323/2350 [04:30<27:56,  1.21it/s]
 14%|█▍        | 324/2350 [04:31<27:51,  1.21it/s]
 14%|█▍        | 325/2350 [04:32<28:21,  1.19it/s]
 14%|█▍        | 326/2350 [04:32<28:12,  1.20it/s]
 14%|█▍        | 327/2350 [04:33<28:02,  1.20it/s]
 14%|█▍        | 328/2350 [04:34<27:59,  1.20it/s]
 14%|█▍        | 329/2350 [04:35<25:57,  1.30it/s]
 14%|█▍        | 330/2350 [04:36<28:31,  1.18it/s]
                                                  

 14%|█▍        | 330/2350 [04:36<28:31,  1.18it/s]
 14%|█▍        | 331/2350 [04:37<28:19,  1.19it/s]
 14%|█▍        | 332/2350 [04:37<28:13,  1.19it/s]
 14%|█▍        | 333/2350 [04:38<27:41,  1.21it/s]
 14%|█▍        | 334/2350 [04:39<27:09,  1.24it/s]
 14%|█▍        | 335/2350 [04:40<26:51,  1.25it/s]
 14%|█▍        | 336/2350 [04:41<26:55,  1.25it/s]
 14%|█▍        | 337/2350 [04:41<27:15,  1.23it/s]
 14%|█▍        | 338/2350 [04:42<27:34,  1.22it/s]
 14%|█▍        | 339/2350 [04:43<27:41,  1.21it/s]
 14%|█▍        | 340/2350 [04:44<27:41,  1.21it/s]
                                                  

 14%|█▍        | 340/2350 [04:44<27:41,  1.21it/s]
 15%|█▍        | 341/2350 [04:45<27:31,  1.22it/s]
 15%|█▍        | 342/2350 [04:45<27:31,  1.22it/s]
 15%|█▍        | 343/2350 [04:46<27:46,  1.20it/s]
 15%|█▍        | 344/2350 [04:47<27:51,  1.20it/s]
 15%|█▍        | 345/2350 [04:48<27:44,  1.20it/s]
 15%|█▍        | 346/2350 [04:49<27:49,  1.20it/s]
 15%|█▍        | 347/2350 [04:50<27:38,  1.21it/s]
 15%|█▍        | 348/2350 [04:50<27:32,  1.21it/s]
 15%|█▍        | 349/2350 [04:51<27:25,  1.22it/s]
 15%|█▍        | 350/2350 [04:52<26:58,  1.24it/s]
                                                  

 15%|█▍        | 350/2350 [04:52<26:58,  1.24it/s]
 15%|█▍        | 351/2350 [04:53<27:12,  1.22it/s]
 15%|█▍        | 352/2350 [04:54<26:31,  1.26it/s]
 15%|█▌        | 353/2350 [04:54<26:46,  1.24it/s]
 15%|█▌        | 354/2350 [04:55<26:19,  1.26it/s]
 15%|█▌        | 355/2350 [04:56<26:03,  1.28it/s]
 15%|█▌        | 356/2350 [04:57<26:29,  1.25it/s]
 15%|█▌        | 357/2350 [04:58<27:04,  1.23it/s]
 15%|█▌        | 358/2350 [04:59<27:19,  1.22it/s]
 15%|█▌        | 359/2350 [04:59<27:23,  1.21it/s]
 15%|█▌        | 360/2350 [05:00<27:24,  1.21it/s]
                                                  

 15%|█▌        | 360/2350 [05:00<27:24,  1.21it/s]
 15%|█▌        | 361/2350 [05:01<27:27,  1.21it/s]
 15%|█▌        | 362/2350 [05:02<27:24,  1.21it/s]
 15%|█▌        | 363/2350 [05:03<27:04,  1.22it/s]
 15%|█▌        | 364/2350 [05:03<27:04,  1.22it/s]
 16%|█▌        | 365/2350 [05:04<27:11,  1.22it/s]
 16%|█▌        | 366/2350 [05:05<27:22,  1.21it/s]
 16%|█▌        | 367/2350 [05:06<27:19,  1.21it/s]
 16%|█▌        | 368/2350 [05:07<29:15,  1.13it/s]
 16%|█▌        | 369/2350 [05:08<28:43,  1.15it/s]
 16%|█▌        | 370/2350 [05:09<28:41,  1.15it/s]
                                                  

 16%|█▌        | 370/2350 [05:09<28:41,  1.15it/s]
 16%|█▌        | 371/2350 [05:09<28:07,  1.17it/s]
 16%|█▌        | 372/2350 [05:10<27:23,  1.20it/s]
 16%|█▌        | 373/2350 [05:11<27:09,  1.21it/s]
 16%|█▌        | 374/2350 [05:12<27:09,  1.21it/s]
 16%|█▌        | 375/2350 [05:13<27:32,  1.20it/s]
 16%|█▌        | 376/2350 [05:13<25:34,  1.29it/s]
 16%|█▌        | 377/2350 [05:14<28:12,  1.17it/s]
 16%|█▌        | 378/2350 [05:15<27:49,  1.18it/s]
 16%|█▌        | 379/2350 [05:16<27:42,  1.19it/s]
 16%|█▌        | 380/2350 [05:17<28:02,  1.17it/s]
                                                  

 16%|█▌        | 380/2350 [05:17<28:02,  1.17it/s]
 16%|█▌        | 381/2350 [05:18<28:05,  1.17it/s]
 16%|█▋        | 382/2350 [05:19<27:55,  1.17it/s]
 16%|█▋        | 383/2350 [05:20<27:57,  1.17it/s]
